;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x066E	0x5004      	MOVF        R4, 0 
0x0670	0x1000      	IORWF       R0, 0 
0x0672	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3870 :: 		
0x0674	0x0E01      	MOVLW       1
0x0676	0x242B      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0678	0x6EE1      	MOVWF       FSR1L 
0x067A	0x0E00      	MOVLW       0
0x067C	0x202C      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, 0 
0x067E	0x6EE2      	MOVWF       FSR1H 
0x0680	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID_P18K50.c,3875 :: 		
0x0684	0x5003      	MOVF        R3, 0 
0x0686	0x5C3C      	SUBWF       __Lib_USB_genHID_P18K50_inPipes+4, 0 
0x0688	0x6E00      	MOVWF       R0 
0x068A	0x5004      	MOVF        R4, 0 
0x068C	0x583D      	SUBWFB      __Lib_USB_genHID_P18K50_inPipes+5, 0 
0x068E	0x6E01      	MOVWF       R1 
0x0690	0xF03CC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes+4
0x0694	0xF03DC001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+5
;__Lib_USB_genHID_P18K50.c,3877 :: 		
0x0698	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x069A	0x0100      	MOVLB       0
0x069C	0x6F69      	MOVWF       __Lib_USB_genHID_P18K50_pDst, 1
0x069E	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x06A0	0x6F6A      	MOVWF       __Lib_USB_genHID_P18K50_pDst+1, 1
;__Lib_USB_genHID_P18K50.c,3879 :: 		
0x06A2	0xB03B      	BTFSC       __Lib_USB_genHID_P18K50_inPipes+3, 0 
0x06A4	0xD02F      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID_P18K50.c,3881 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service182:
0x06A6	0x5003      	MOVF        R3, 0 
0x06A8	0x1004      	IORWF       R4, 0 
0x06AA	0xE02B      	BZ          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID_P18K50.c,3882 :: 		
0x06AC	0xFFF6C038  	MOVFF       __Lib_USB_genHID_P18K50_inPipes, 4086
0x06B0	0xFFF7C039  	MOVFF       __Lib_USB_genHID_P18K50_inPipes+1, TBLPTRH
0x06B4	0xFFF8C03A  	MOVFF       __Lib_USB_genHID_P18K50_inPipes+2, TBLPTRU
0x06B8	0x0009      	TBLRD*+
0x06BA	0xF000CFF5  	MOVFF       TABLAT, R0
0x06BE	0xFFE1C069  	MOVFF       __Lib_USB_genHID_P18K50_pDst, FSR1L
0x06C2	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_P18K50_pDst+1, FSR1H
0x06C6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x06CA	0x4B69      	INFSNZ      __Lib_USB_genHID_P18K50_pDst, 1, 1
0x06CC	0x2B6A      	INCF        __Lib_USB_genHID_P18K50_pDst+1, 1, 1
0x06CE	0x0E01      	MOVLW       1
0x06D0	0x2438      	ADDWF       __Lib_USB_genHID_P18K50_inPipes, 0 
0x06D2	0x6E00      	MOVWF       R0 
0x06D4	0x0E00      	MOVLW       0
0x06D6	0x2039      	ADDWFC      __Lib_USB_genHID_P18K50_inPipes+1, 0 
0x06D8	0x6E01      	MOVWF       R1 
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x203A      	ADDWFC      __Lib_USB_genHID_P18K50_inPipes+2, 0 
0x06DE	0x6E02      	MOVWF       R2 
0x06E0	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x06E4	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
0x06E8	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_inPipes+2
;__Lib_USB_genHID_P18K50.c,3883 :: 		
0x06EC	0x0E01      	MOVLW       1
0x06EE	0x5C03      	SUBWF       R3, 0 
0x06F0	0x6E00      	MOVWF       R0 
0x06F2	0x0E00      	MOVLW       0
0x06F4	0x5804      	SUBWFB      R4, 0 
0x06F6	0x6E01      	MOVWF       R1 
0x06F8	0xF003C000  	MOVFF       R0, R3
0x06FC	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID_P18K50.c,3884 :: 		
0x0700	0xD7D2      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID_P18K50.c,3885 :: 		
0x0702	0xD024      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID_P18K50.c,3887 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service185:
0x0704	0x5003      	MOVF        R3, 0 
0x0706	0x1004      	IORWF       R4, 0 
0x0708	0xE021      	BZ          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID_P18K50.c,3888 :: 		
0x070A	0xFFE9C038  	MOVFF       __Lib_USB_genHID_P18K50_inPipes, FSR0L
0x070E	0xFFEAC039  	MOVFF       __Lib_USB_genHID_P18K50_inPipes+1, FSR0H
0x0712	0xFFE1C069  	MOVFF       __Lib_USB_genHID_P18K50_pDst, FSR1L
0x0716	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_P18K50_pDst+1, FSR1H
0x071A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x071E	0x4B69      	INFSNZ      __Lib_USB_genHID_P18K50_pDst, 1, 1
0x0720	0x2B6A      	INCF        __Lib_USB_genHID_P18K50_pDst+1, 1, 1
0x0722	0x0E01      	MOVLW       1
0x0724	0x2438      	ADDWF       __Lib_USB_genHID_P18K50_inPipes, 0 
0x0726	0x6E00      	MOVWF       R0 
0x0728	0x0E00      	MOVLW       0
0x072A	0x2039      	ADDWFC      __Lib_USB_genHID_P18K50_inPipes+1, 0 
0x072C	0x6E01      	MOVWF       R1 
0x072E	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x0732	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
;__Lib_USB_genHID_P18K50.c,3889 :: 		
0x0736	0x0E01      	MOVLW       1
0x0738	0x5C03      	SUBWF       R3, 0 
0x073A	0x6E00      	MOVWF       R0 
0x073C	0x0E00      	MOVLW       0
0x073E	0x5804      	SUBWFB      R4, 0 
0x0740	0x6E01      	MOVWF       R1 
0x0742	0xF003C000  	MOVFF       R0, R3
0x0746	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID_P18K50.c,3890 :: 		
0x074A	0xD7DC      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID_P18K50.c,3891 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID_P18K50.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x074C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID_P18K50.c,3920 :: 		
;__Lib_USB_genHID_P18K50.c,3924 :: 		
0x074E	0x0E01      	MOVLW       1
0x0750	0x244D      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, 0 
0x0752	0x6EE9      	MOVWF       FSR0L 
0x0754	0x0E00      	MOVLW       0
0x0756	0x204E      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0758	0x6EEA      	MOVWF       FSR0H 
0x075A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x075E	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID_P18K50.c,3929 :: 		
0x0762	0x0E00      	MOVLW       0
0x0764	0x0100      	MOVLB       0
0x0766	0x5D62      	SUBWF       __Lib_USB_genHID_P18K50_outPipes+4, 0, 1
0x0768	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service316
0x076A	0x5002      	MOVF        R2, 0 
0x076C	0x5D61      	SUBWF       __Lib_USB_genHID_P18K50_outPipes+3, 0, 1
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service316:
0x076E	0xE203      	BC          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID_P18K50.c,3930 :: 		
0x0770	0xF002C061  	MOVFF       __Lib_USB_genHID_P18K50_outPipes+3, R2
;__Lib_USB_genHID_P18K50.c,3931 :: 		
0x0774	0xD00A      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID_P18K50.c,3932 :: 		
0x0776	0x5002      	MOVF        R2, 0 
0x0778	0x5D61      	SUBWF       __Lib_USB_genHID_P18K50_outPipes+3, 0, 1
0x077A	0x6E00      	MOVWF       R0 
0x077C	0x0E00      	MOVLW       0
0x077E	0x5962      	SUBWFB      __Lib_USB_genHID_P18K50_outPipes+4, 0, 1
0x0780	0x6E01      	MOVWF       R1 
0x0782	0xF061C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_outPipes+3
0x0786	0xF062C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_outPipes+4
;__Lib_USB_genHID_P18K50.c,3933 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID_P18K50.c,3935 :: 		
0x078A	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service189:
0x078C	0x5002      	MOVF        R2, 0 
0x078E	0x5C03      	SUBWF       R3, 0 
0x0790	0xE21C      	BC          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID_P18K50.c,3936 :: 		
0x0792	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x0794	0x6EE9      	MOVWF       FSR0L 
0x0796	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x0798	0x6EEA      	MOVWF       FSR0H 
0x079A	0x5003      	MOVF        R3, 0 
0x079C	0x26E9      	ADDWF       FSR0L, 1 
0x079E	0xB0D8      	BTFSC       STATUS, 0 
0x07A0	0x2AEA      	INCF        FSR0H, 1 
0x07A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07A6	0xFFE1C05E  	MOVFF       __Lib_USB_genHID_P18K50_outPipes, FSR1L
0x07AA	0xFFE2C05F  	MOVFF       __Lib_USB_genHID_P18K50_outPipes+1, FSR1H
0x07AE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07B2	0x0E01      	MOVLW       1
0x07B4	0x245E      	ADDWF       __Lib_USB_genHID_P18K50_outPipes, 0 
0x07B6	0x6E00      	MOVWF       R0 
0x07B8	0x0E00      	MOVLW       0
0x07BA	0x205F      	ADDWFC      __Lib_USB_genHID_P18K50_outPipes+1, 0 
0x07BC	0x6E01      	MOVWF       R1 
0x07BE	0xF05EC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_outPipes
0x07C2	0xF05FC001  	MOVFF       R1, __Lib_USB_genHID_P18K50_outPipes+1
;__Lib_USB_genHID_P18K50.c,3935 :: 		
0x07C6	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID_P18K50.c,3937 :: 		
0x07C8	0xD7E1      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID_P18K50.c,3940 :: 		
0x07CA	0x0E00      	MOVLW       0
0x07CC	0x6E00      	MOVWF       R0 
0x07CE	0x5162      	MOVF        __Lib_USB_genHID_P18K50_outPipes+4, 0, 1
0x07D0	0x5C00      	SUBWF       R0, 0 
0x07D2	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service317
0x07D4	0x5161      	MOVF        __Lib_USB_genHID_P18K50_outPipes+3, 0, 1
0x07D6	0x0800      	SUBLW       0
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service317:
0x07D8	0xE228      	BC          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID_P18K50.c,3946 :: 		
0x07DA	0x0E01      	MOVLW       1
0x07DC	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x07DE	0x6EE1      	MOVWF       FSR1L 
0x07E0	0x0E00      	MOVLW       0
0x07E2	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x07E4	0x6EE2      	MOVWF       FSR1H 
0x07E6	0x0E08      	MOVLW       8
0x07E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3947 :: 		
0x07EA	0x0E02      	MOVLW       2
0x07EC	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x07EE	0x6EE1      	MOVWF       FSR1L 
0x07F0	0x0E00      	MOVLW       0
0x07F2	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x07F4	0x6EE2      	MOVWF       FSR1H 
0x07F6	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x07F8	0x6EE6      	MOVWF       POSTINC1 
0x07FA	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x07FC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3948 :: 		
0x07FE	0xFFE9C04D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0802	0xFFEAC04E  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0806	0xF000CFEE  	MOVFF       POSTINC0, R0
0x080A	0xBC00      	BTFSC       R0, 6 
0x080C	0xD007      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID_P18K50.c,3949 :: 		
0x080E	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0812	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0816	0x0EC8      	MOVLW       200
0x0818	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3950 :: 		
0x081A	0xD006      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID_P18K50.c,3951 :: 		
0x081C	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0820	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0824	0x0E88      	MOVLW       136
0x0826	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3952 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID_P18K50.c,3953 :: 		
0x0828	0xD019      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID_P18K50.c,3954 :: 		
0x082A	0x0E01      	MOVLW       1
0x082C	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x082E	0x6EE1      	MOVWF       FSR1L 
0x0830	0x0E00      	MOVLW       0
0x0832	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0834	0x6EE2      	MOVWF       FSR1H 
0x0836	0x0E08      	MOVLW       8
0x0838	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3955 :: 		
0x083A	0x0E02      	MOVLW       2
0x083C	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x083E	0x6EE1      	MOVWF       FSR1L 
0x0840	0x0E00      	MOVLW       0
0x0842	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0844	0x6EE2      	MOVWF       FSR1H 
0x0846	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x0848	0x6EE6      	MOVWF       POSTINC1 
0x084A	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x084C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3959 :: 		
0x084E	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0852	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0856	0x0E84      	MOVLW       132
0x0858	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3964 :: 		
0x085A	0x9F60      	BCF         __Lib_USB_genHID_P18K50_outPipes+2, 7, 1
;__Lib_USB_genHID_P18K50.c,3965 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID_P18K50.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x085C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_P18K50_USB_Configure:
;__Lib_USB_genHID_P18K50.c,2277 :: 		
;__Lib_USB_genHID_P18K50.c,2278 :: 		
0x085E	0x0E16      	MOVLW       22
0x0860	0x6E61      	MOVWF       UCFG 
;__Lib_USB_genHID_P18K50.c,2279 :: 		
0x0862	0x0E9F      	MOVLW       159
0x0864	0x010F      	MOVLB       15
0x0866	0x6F5B      	MOVWF       UEIE, 1
;__Lib_USB_genHID_P18K50.c,2280 :: 		
0x0868	0x0E3B      	MOVLW       59
0x086A	0x6E60      	MOVWF       UIE 
;__Lib_USB_genHID_P18K50.c,2281 :: 		
L_end_USB_Configure:
0x086C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Configure
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x086E	0x0EC8      	MOVLW       _configDescriptor1
0x0870	0x6E47      	MOVWF       _USB_config_dsc_ptr 
0x0872	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x0874	0x6E48      	MOVWF       _USB_config_dsc_ptr+1 
0x0876	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0878	0x6E49      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x087A	0x0E46      	MOVLW       _strd1
0x087C	0x6E3E      	MOVWF       _USB_string_dsc_ptr 
0x087E	0x0E17      	MOVLW       hi_addr(_strd1)
0x0880	0x6E3F      	MOVWF       _USB_string_dsc_ptr+1 
0x0882	0x0E00      	MOVLW       higher_addr(_strd1)
0x0884	0x6E40      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0886	0x0EF1      	MOVLW       _strd2
0x0888	0x6E41      	MOVWF       _USB_string_dsc_ptr+3 
0x088A	0x0E16      	MOVLW       hi_addr(_strd2)
0x088C	0x6E42      	MOVWF       _USB_string_dsc_ptr+4 
0x088E	0x0E00      	MOVLW       higher_addr(_strd2)
0x0890	0x6E43      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0892	0x0E98      	MOVLW       _strd3
0x0894	0x6E44      	MOVWF       _USB_string_dsc_ptr+6 
0x0896	0x0E16      	MOVLW       hi_addr(_strd3)
0x0898	0x6E45      	MOVWF       _USB_string_dsc_ptr+7 
0x089A	0x0E00      	MOVLW       higher_addr(_strd3)
0x089C	0x6E46      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x089E	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_P18K50_USB_Check_Std_Request:
;__Lib_USB_genHID_P18K50.c,3418 :: 		
;__Lib_USB_genHID_P18K50.c,3419 :: 		
0x08A0	0xF001C220  	MOVFF       __Lib_USB_genHID_P18K50_SetupPkt, R1
0x08A4	0x0E60      	MOVLW       96
0x08A6	0x1601      	ANDWF       R1, 1 
0x08A8	0x0E05      	MOVLW       5
0x08AA	0x6E00      	MOVWF       R0 
0x08AC	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request306:
0x08AE	0xE004      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request307
0x08B0	0x3201      	RRCF        R1, 1 
0x08B2	0x9E01      	BCF         R1, 7 
0x08B4	0x0FFF      	ADDLW       255
0x08B6	0xD7FB      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request306
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request307:
0x08B8	0x5001      	MOVF        R1, 0 
0x08BA	0x0A00      	XORLW       0
0x08BC	0xE001      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request119
0x08BE	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request119:
;__Lib_USB_genHID_P18K50.c,3421 :: 		
0x08C0	0xD034      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request120
;__Lib_USB_genHID_P18K50.c,3422 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request122:
;__Lib_USB_genHID_P18K50.c,3423 :: 		
0x08C2	0x8E3B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 7 
;__Lib_USB_genHID_P18K50.c,3424 :: 		
0x08C4	0x0E08      	MOVLW       8
0x08C6	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,3426 :: 		
0x08C8	0xD053      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3427 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request123:
;__Lib_USB_genHID_P18K50.c,3428 :: 		
0x08CA	0xDD94      	RCALL       __Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler
;__Lib_USB_genHID_P18K50.c,3429 :: 		
0x08CC	0xD051      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3430 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request124:
;__Lib_USB_genHID_P18K50.c,3431 :: 		
0x08CE	0xDD82      	RCALL       __Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler
;__Lib_USB_genHID_P18K50.c,3432 :: 		
0x08D0	0xD04F      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3433 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request125:
;__Lib_USB_genHID_P18K50.c,3434 :: 		
0x08D2	0x0E4B      	MOVLW       __Lib_USB_genHID_P18K50_USBActiveConfiguration
0x08D4	0x6E38      	MOVWF       __Lib_USB_genHID_P18K50_inPipes 
0x08D6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_USBActiveConfiguration)
0x08D8	0x6E39      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+1 
;__Lib_USB_genHID_P18K50.c,3435 :: 		
0x08DA	0x803B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 0 
;__Lib_USB_genHID_P18K50.c,3436 :: 		
0x08DC	0x0E01      	MOVLW       1
0x08DE	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
;__Lib_USB_genHID_P18K50.c,3437 :: 		
0x08E0	0x8E3B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 7 
;__Lib_USB_genHID_P18K50.c,3438 :: 		
0x08E2	0xD046      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3439 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request126:
;__Lib_USB_genHID_P18K50.c,3440 :: 		
0x08E4	0xDC6F      	RCALL       __Lib_USB_genHID_P18K50_USB_Get_Status_Handler
;__Lib_USB_genHID_P18K50.c,3441 :: 		
0x08E6	0xD044      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3442 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request127:
;__Lib_USB_genHID_P18K50.c,3443 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request128:
;__Lib_USB_genHID_P18K50.c,3444 :: 		
0x08E8	0xDCD2      	RCALL       __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID_P18K50.c,3445 :: 		
0x08EA	0xD042      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3446 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request129:
;__Lib_USB_genHID_P18K50.c,3447 :: 		
0x08EC	0x0E4C      	MOVLW       __Lib_USB_genHID_P18K50_USBAlternateInterface
0x08EE	0x6E00      	MOVWF       R0 
0x08F0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_USBAlternateInterface)
0x08F2	0x6E01      	MOVWF       R1 
0x08F4	0x5124      	MOVF        548, 0, 1
0x08F6	0x2600      	ADDWF       R0, 1 
0x08F8	0xB0D8      	BTFSC       STATUS, 0 
0x08FA	0x2A01      	INCF        R1, 1 
0x08FC	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x0900	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
;__Lib_USB_genHID_P18K50.c,3448 :: 		
0x0904	0x803B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 0 
;__Lib_USB_genHID_P18K50.c,3449 :: 		
0x0906	0x0E01      	MOVLW       1
0x0908	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
;__Lib_USB_genHID_P18K50.c,3450 :: 		
0x090A	0x8E3B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 7 
;__Lib_USB_genHID_P18K50.c,3451 :: 		
0x090C	0xD031      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
